"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Граничные значения для расстояния более 30 км","1","Граничные значения расстояния более 30 км [2] distance=50.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesOver30Km"
"Комплексные сценарии с различными комбинациями параметров","1","Проверка комплексных сценариев [3] distance=15.00, cargoSize=LARGE, isFragile=false, workloadLevel=HIGH, expectedCost=560.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Комплексные тестовые сценарии","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ComplexScenariosTests","shouldCalculateComplexScenarios"
"Комплексные сценарии с различными комбинациями параметров","2","Проверка комплексных сценариев [6] distance=30.00, cargoSize=LARGE, isFragile=true, workloadLevel=VERY_HIGH, expectedCost=1120.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Комплексные тестовые сценарии","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ComplexScenariosTests","shouldCalculateComplexScenarios"
"Хрупкий груз нельзя возить на расстояние более 30 км","2","Исключение при доставке хрупкого груза на расстояние > 30 км","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты обработки хрупких грузов","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$FragileCargoTests","shouldThrowExceptionForFragileCargoOverMaxDistance"
"Проверка коэффициента при нормальной загруженности","1","Нормальная загруженность - коэффициент 1.0","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты коэффициентов загруженности службы","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DeliveryWorkloadTests","shouldApplyNormalWorkloadCoefficient"
"Хрупкий груз можно возить на расстояние ровно 30 км","1","Доставка хрупкого груза на расстояние 30 км разрешена","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты обработки хрупких грузов","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$FragileCargoTests","shouldAllowFragileCargoAtMaxDistance"
"Комплексные сценарии с различными комбинациями параметров","2","Проверка комплексных сценариев [5] distance=50.00, cargoSize=LARGE, isFragile=false, workloadLevel=VERY_HIGH, expectedCost=800.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Комплексные тестовые сценарии","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ComplexScenariosTests","shouldCalculateComplexScenarios"
"Комплексные сценарии с различными комбинациями параметров","44","Проверка комплексных сценариев [1] distance=1.00, cargoSize=SMALL, isFragile=false, workloadLevel=NORMAL, expectedCost=400.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Комплексные тестовые сценарии","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ComplexScenariosTests","shouldCalculateComplexScenarios"
"Проверка коэффициента при очень высокой загруженности","1","Очень высокая загруженность - коэффициент 1.6","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты коэффициентов загруженности службы","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DeliveryWorkloadTests","shouldApplyVeryHighWorkloadCoefficient"
"null загрузка должна вызывать исключение","2","Исключение при null загрузке","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Валидация входных данных","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ValidationTests","shouldThrowExceptionForNullDeliveryWorkload"
"Проверка расчёта для расстояния до 10 км","5","Расстояние до 10 км - базовая стоимость 100 рублей","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCostForDistanceUpTo10Km"
"Проверка коэффициента при высокой загруженности","2","Высокая загруженность - коэффициент 1.4","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты коэффициентов загруженности службы","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DeliveryWorkloadTests","shouldApplyHighWorkloadCoefficient"
"Максимально возможная стоимость","2","Максимальная стоимость: дальнее расстояние + большой хрупкий груз + максимальная загруженность","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Комплексные тестовые сценарии","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ComplexScenariosTests","shouldCalculateMaximumPossibleCost"
"Проверка доплаты за большой груз","1","Большой груз добавляет 200 рублей","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты влияния габаритов груза на стоимость","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$CargoSizeTests","shouldAddLargeCargoSurcharge"
"Комплексные сценарии с различными комбинациями параметров","2","Проверка комплексных сценариев [8] distance=10.00, cargoSize=SMALL, isFragile=false, workloadLevel=VERY_HIGH, expectedCost=400.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Комплексные тестовые сценарии","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ComplexScenariosTests","shouldCalculateComplexScenarios"
"Граничные значения для расстояния до 10 км","1","Граничные значения расстояния до 10 км [2] distance=5.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesUpTo10Km"
"Проверка расчёта для расстояния более 30 км","1","Расстояние более 30 км - базовая стоимость 300 рублей","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCostForDistanceOver30Km"
"Граничные значения для расстояния до 30 км","2","Граничные значения расстояния до 30 км [3] distance=30.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesUpTo30Km"
"Граничные значения для расстояния до 10 км","1","Граничные значения расстояния до 10 км [1] distance=2.01","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesUpTo10Km"
"Граничные значения для расстояния до 2 км","1","Граничные значения расстояния до 2 км [3] distance=2.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesUpTo2Km"
"Проверка расчёта для расстояния до 2 км","1","Расстояние до 2 км - базовая стоимость 50 рублей","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCostForDistanceUpTo2Km"
"Граничные значения для расстояния до 30 км","1","Граничные значения расстояния до 30 км [2] distance=20.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesUpTo30Km"
"Проверка применения минимальной стоимости","1","Минимальная стоимость доставки - 400 рублей","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты минимальной стоимости доставки","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$MinimumCostTests","shouldApplyMinimumDeliveryCost"
"Минимальная стоимость не применяется при превышении","1","Стоимость выше минимальной не изменяется","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты минимальной стоимости доставки","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$MinimumCostTests","shouldNotApplyMinimumWhenCostIsHigher"
"null размер груза должен вызывать исключение","2","Исключение при null размере груза","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Валидация входных данных","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ValidationTests","shouldThrowExceptionForNullCargoSize"
"Граничное значение для хрупкого груза","1","Хрупкий груз на расстоянии граничного значения","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldThrowForFragileCargoAtDistanceJustOverLimit"
"null расстояние должно вызывать исключение","2","Исключение при null расстоянии","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Валидация входных данных","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ValidationTests","shouldThrowExceptionForNullDistance"
"Комплексные сценарии с различными комбинациями параметров","2","Проверка комплексных сценариев [7] distance=2.00, cargoSize=LARGE, isFragile=false, workloadLevel=VERY_HIGH, expectedCost=400.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Комплексные тестовые сценарии","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ComplexScenariosTests","shouldCalculateComplexScenarios"
"Нулевое расстояние должно вызывать исключение","1","Нулевое расстояние вызывает исключение","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Валидация входных данных","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ValidationTests","shouldThrowIllegalArgumentExceptionForZeroDistance"
"Комплексные сценарии с различными комбинациями параметров","2","Проверка комплексных сценариев [2] distance=5.00, cargoSize=SMALL, isFragile=false, workloadLevel=NORMAL, expectedCost=400.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Комплексные тестовые сценарии","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ComplexScenariosTests","shouldCalculateComplexScenarios"
"Проверка доплаты за хрупкий груз","0","Хрупкий груз добавляет 300 рублей","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты обработки хрупких грузов","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$FragileCargoTests","shouldAddFragileSurcharge"
"Граничные значения для расстояния до 2 км","1","Граничные значения расстояния до 2 км [2] distance=1.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesUpTo2Km"
"Граничные значения для расстояния более 30 км","1","Граничные значения расстояния более 30 км [1] distance=31.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesOver30Km"
"Проверка коэффициента при повышенной загруженности","2","Повышенная загруженность - коэффициент 1.2","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты коэффициентов загруженности службы","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DeliveryWorkloadTests","shouldApplyIncreasedWorkloadCoefficient"
"Граничные значения для расстояния более 30 км","2","Граничные значения расстояния более 30 км [3] distance=100.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesOver30Km"
"Комплексные сценарии с различными комбинациями параметров","1","Проверка комплексных сценариев [4] distance=25.00, cargoSize=SMALL, isFragile=true, workloadLevel=INCREASED, expectedCost=720.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Комплексные тестовые сценарии","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ComplexScenariosTests","shouldCalculateComplexScenarios"
"Проверка доплаты за малый груз","1","Малый груз добавляет 100 рублей","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты влияния габаритов груза на стоимость","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$CargoSizeTests","shouldAddSmallCargoSurcharge"
"Граничные значения для расстояния до 10 км","2","Граничные значения расстояния до 10 км [3] distance=10.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesUpTo10Km"
"Комплексные сценарии с различными комбинациями параметров","1","Проверка комплексных сценариев [9] distance=30.00, cargoSize=SMALL, isFragile=false, workloadLevel=VERY_HIGH, expectedCost=480.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Комплексные тестовые сценарии","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ComplexScenariosTests","shouldCalculateComplexScenarios"
"Граничные значения для расстояния до 2 км","2","Граничные значения расстояния до 2 км [1] distance=0.01","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesUpTo2Km"
"Отрицательное расстояние должно вызывать исключение","2","Исключение при отрицательном расстоянии","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Валидация входных данных","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$ValidationTests","shouldThrowExceptionForNegativeDistance"
"Граничные значения для расстояния до 30 км","2","Граничные значения расстояния до 30 км [1] distance=11.00","","Wed Aug 06 12:04:31 UTC 2025","passed","Wed Aug 06 12:04:31 UTC 2025","","Тесты расчёта стоимости по расстоянию","ru.yandex.practicum.bystritskiy.DeliveryCalculatorTest$DistanceBasedCostTests","shouldCalculateCorrectlyForBoundaryDistancesUpTo30Km"
